Fashion
	base = true
	vertical = clothing_accesories
	background_color = #FFFFFF
	text_color = #54463D
	accent_color = #81756C
	adbar_background_color = #54463D
	adbar_foreground_color = #FFFFFF
	header_background_color = #FFFFFF
	header_foreground_color = #54463D
	footer_colors = 1
	footer_background_color = #54463D
	footer_foreground_color = #FFFFFF
	button_background_color = #54463D
	button_foreground_color = #FFFFFF
	label_background_color = #D2D0D0
	label_foreground_color = #54463D
	home_news_colors = 1
	home_news_background_color = #D2D0D0
	home_news_foreground_color = #54463D
	banner_services_colors = 1
	banner_services_background_color = #D2D0D0
	banner_services_foreground_color = #54463D
	font_headings = "Hanken Grotesk", sans-serif
	font_rest = "Montserrat", sans-serif
	logo_position_mobile = below
	logo_position_desktop = center
	search_type_mobile = hidden
	slider_full = 1
	featured_products_format = grid
	featured_products_mobile = 2
	featured_products_desktop = 3
	new_products_format = slider
	new_products_mobile = 2
	new_products_desktop = 4
	sale_products_format = slider
	sale_products_mobile = 2
	sale_products_desktop = 4
	banner_columns_desktop = 4
	banner_promotional_columns_desktop = 2
	home_order_position_1 = welcome
	home_order_position_2 = slider
	home_order_position_3 = products
	home_order_position_4 = main_categories
	home_order_position_5 = institutional
	home_order_position_6 = main_product
	home_order_position_7 = promotional
	home_order_position_8 = testimonials
	home_order_position_9 = video
	home_order_position_10 = informatives
	home_order_position_11 = newsletter
	home_order_position_12 = instafeed
	home_order_position_13 = empty
	home_order_position_14 = empty
	home_order_position_15 = empty
	home_order_position_16 = empty
	home_order_position_17 = empty
	home_order_position_18 = empty
	grid_columns_mobile = 2
	grid_columns_desktop = 4
Deco
	vertical = home_garden
	background_color = #D2D0D0
	text_color = #54463D
	accent_color = #81756C
	adbar_colors = 1
	adbar_background_color = #54463D
	adbar_foreground_color = #FFFFFF
	header_background_color = #FFFFFF
	header_foreground_color = #54463D
	footer_colors = 1
	footer_background_color = #54463D
	footer_foreground_color = #FFFFFF
	button_background_color = #81756C
	button_foreground_color = #FFFFFF
	label_background_color = #D2D0D0
	label_foreground_color = #54463D
	home_news_colors = 0
	home_news_background_color = #D2D0D0
	home_news_foreground_color = #54463D
	banner_services_colors = 0
	banner_services_background_color = #D2D0D0
	banner_services_foreground_color = #54463D
	font_headings = "Hanken Grotesk", sans-serif
	font_rest = "Montserrat", sans-serif
	logo_position_mobile = below
	logo_position_desktop = center
	search_type_mobile = search_icon
	slider_full = 0
	featured_products_format = grid
	featured_products_mobile = 1
	featured_products_desktop = 3
	new_products_format = slider
	new_products_mobile = 2
	new_products_desktop = 4
	sale_products_format = slider
	sale_products_mobile = 2
	sale_products_desktop = 4
	banner_columns_desktop = 4
	banner_promotional_columns_desktop = 1
	home_order_position_1 = modules
	home_order_position_2 = products
	home_order_position_3 = slider
	home_order_position_4 = informatives
	home_order_position_5 = institutional
	home_order_position_6 = video
	home_order_position_7 = testimonials
	home_order_position_8 = promotional
	home_order_position_9 = instafeed
	home_order_position_10 = empty
	home_order_position_11 = empty
	home_order_position_12 = empty
	home_order_position_13 = empty
	home_order_position_14 = empty
	home_order_position_15 = empty
	home_order_position_16 = empty
	home_order_position_17 = empty
	home_order_position_18 = empty
	grid_columns_mobile = 2
	grid_columns_desktop = 4
Clothing
	vertical = clothing
	background_color = #FFFFFF
	text_color = #54463D
	accent_color = #81756C
	adbar_colors = 1
	adbar_background_color = #54463D
	adbar_foreground_color = #FFFFFF
	header_colors = 1
	header_background_color = #FFFFFF
	header_foreground_color = #54463D
	footer_colors = 1
	footer_background_color = #54463D
	footer_foreground_color = #FFFFFF
	button_background_color = #54463D
	button_foreground_color = #FFFFFF
	label_background_color = #D2D0D0
	label_foreground_color = #54463D
	home_news_colors = 0
	home_news_background_color = #D2D0D0
	home_news_foreground_color = #54463D
	banner_services_colors = 0
	banner_services_background_color = #D2D0D0
	banner_services_foreground_color = #54463D
	font_headings = "Hanken Grotesk", sans-serif
	font_rest = "Montserrat", sans-serif
	logo_position_mobile = left
	logo_position_desktop = left
	search_type_mobile = hidden
	slider_full = 0
	featured_products_format = slider
	featured_products_mobile = 2
	featured_products_desktop = 4
	new_products_format = slider
	new_products_mobile = 2
	new_products_desktop = 4
	sale_products_format = slider
	sale_products_mobile = 2
	sale_products_desktop = 4
	banner_slider = 1
	banner_columns_desktop = 3
	banner_promotional_columns_desktop = 1
	home_order_position_1 = video
	home_order_position_2 = testimonials
	home_order_position_3 = modules
	home_order_position_4 = institutional
	home_order_position_5 = categories
	home_order_position_6 = instafeed
	home_order_position_7 = empty
	home_order_position_8 = empty
	home_order_position_9 = empty
	home_order_position_10 = empty
	home_order_position_11 = empty
	home_order_position_12 = empty
	home_order_position_13 = empty
	home_order_position_14 = empty
	home_order_position_15 = empty
	home_order_position_16 = empty
	home_order_position_17 = empty
	home_order_position_18 = empty
	grid_columns_mobile = 1
	grid_columns_desktop = 3
Food
	vertical = food_drinks
	background_color = #FFFFFF
	text_color = #54463D
	accent_color = #81756C
	adbar_colors = 1
	adbar_background_color = #54463D
	adbar_foreground_color = #FFFFFF
	header_background_color = #FFFFFF
	header_foreground_color = #54463D
	footer_colors = 1
	footer_background_color = #54463D
	footer_foreground_color = #FFFFFF
	button_background_color = #54463D
	button_foreground_color = #FFFFFF
	label_background_color = #D2D0D0
	label_foreground_color = #54463D
	home_news_colors = 1
	home_news_background_color = #D2D0D0
	home_news_foreground_color = #54463D
	banner_services_colors = 0
	banner_services_background_color = #D2D0D0
	banner_services_foreground_color = #54463D
	font_headings = "Hanken Grotesk", sans-serif
	font_rest = "Montserrat", sans-serif
	logo_position_mobile = left
	logo_position_desktop = left
	search_type_mobile = hidden
	slider_full = 1
	home_news_full = 1
	featured_products_format = slider
	featured_products_mobile = 1
	featured_products_desktop = 2
	new_products_format = slider
	new_products_mobile = 2
	new_products_desktop = 4
